www.visa.cn  # 111.7.87.210
ping.chinaz.com  # 125.90.88.86
www.hosuyun.com  # 154.222.31.174
www.shopify.com  # 104.18.42.163
store.ubi.com  # 172.64.147.104
staticdelivery.nexusmods.com  # 104.18.42.54
nrt.xxxxxxxx.nyc.mn  # 43.161.226.55
cdns.doon.eu.org  # 104.18.42.54
# CF 优选域名清单（每行一个，# 后为备注）
# 注意：只有「解析结果全部落在 Cloudflare anycast 网段」的域名才能用作优选替换，
# 否则客户端会连到 GitHub/Shopify 等站自己的服务器上握手失败。
# 2026-09 实测核验，剔除了 21 个非 CF/失效域名（github 系、s3、shopify 裸域、chinaz、visa.cn 等）。
# 运行时 preferred.py 仍会自动复查并跳过失效条目，本清单无需频繁维护。
bestcf.030101.xyz  # 104.17.185.207
cf.1o.ee  # 172.64.145.111
saas.sin.fan  # 172.64.145.93
archiveprogram.github.com  # 185.199.109.153
securitylab.github.com  # 185.199.111.153
skills.github.com  # 185.199.109.153
support.github.com  # 185.199.110.133
cdn.2020111.xyz  # 104.17.149.167
freeyx.cloudflare88.eu.org  # 104.16.151.153
github.githubassets.com  # 185.199.109.215
dns.cloudflare-dns.com  # 104.16.249.249
neko.cloudd.eu.org  # 104.17.113.38
cmcc.090227.xyz  # 104.16.146.234
docs.github.com  # 185.199.109.154
github.blog  # 192.0.66.2
cfip.xxxxxxxx.tk  # 104.16.241.229
speed.marisalnc.com  # 23.239.4.93
www.baota.me  # 104.25.250.81
www.csgo.com  # 91.134.121.55
mfa.gov.ua  # 172.64.149.209
www.gco.gov.qa  # 172.66.148.229
links1.cloudflare.com  # 104.16.133.229
www.gov.se  # 104.18.26.94
fn.130519.xyz  # 104.19.37.176
shopify.com  # 23.227.38.33
maintainers.github.com  # 140.82.113.17
stars.github.com  # 140.82.114.21
cfip.1323123.xyz  # 104.16.59.253
ehvip.93at.com  # 50.62.175.193
cdn.2020111.xyz  # 104.16.124.96
cdn.tzpro.xyz  # 104.21.80.17
cdns.doon.eu.org  # 104.18.42.54
cf.0sm.com  # 104.21.7.133
cf.1o.ee  # 172.66.152.116
cf.345673.xyz  # 172.67.212.153
cf.877774.xyz  # 172.64.146.66
cfip.1323123.xyz  # 104.16.133.220
cfip.xxxxxxxx.tk  # 188.114.96.125
cloud.panguidc.com  # 104.21.76.203
cloudflare-ip.mofashi.ltd  # 172.67.221.62
cmcc.090227.xyz  # 104.17.186.167
cnamefuckxxs.yuchen.icu  # 173.245.49.160
coori.cloudflareaccess.com  # 104.19.194.29
github-cloud.s3.amazonaws.com  # 52.217.122.193
cfip.cfcdn.vip  # 34.41.139.193
cloudflare-ip.mofashi.ltd  # 172.64.145.119
cloud.panguidc.com  # 104.25.254.80
cnamefuckxxs.yuchen.icu  # 195.85.59.10
icook.tw  # 104.20.28.74
acjp2.cloudflarest.link  # 104.247.81.99
cf.877774.xyz  # 104.16.148.10
ct.090227.xyz  # 104.18.34.48
dns.cloudflare-dns.com  # 104.16.248.249
ehvip.93at.com  # 172.64.229.10
fn.130519.xyz  # 104.21.94.161
icook.hk  # 172.67.161.104
icook.tw  # 104.20.28.74
ipdb.api.030101.xyz  # 172.67.181.13
links1.cloudflare.com  # 104.16.132.229
mfa.gov.ua  # 104.18.38.47
neko.cloudd.eu.org  # 104.18.34.48
saas.sin.fan  # 162.159.130.234
staticdelivery.nexusmods.com  # 104.18.42.54
store.ubi.com  # 104.18.40.152
time.is  # 104.26.12.54
www.gco.gov.qa  # 104.20.47.114
www.gov.se  # 104.18.27.94
www.gov.ua  # 104.21.23.72
cf.0sm.com  # 104.21.24.89
www.shopify.com  # 172.64.145.93
xn--b6gac.eu.org  # 172.67.153.253
time.is  # 104.26.12.54
cdn.tzpro.xyz  # 172.67.173.17
ipdb.api.030101.xyz  # 172.67.181.13
cf.345673.xyz  # 104.21.61.177
ct.090227.xyz  # 104.18.38.97
